      "type": "@n8n/n8n-nodes-langchain.agentTool",
      "typeVersion": 2.2,
      "position": [
        960,
        -928
      ],
      "id": "03ce5e39-25da-49d1-aa86-15b1de19e5ca",
      "name": "AI Agent Tool",
      "notesInFlow": true,
      "notes": "Chama MCP"
    },
    {
      "parameters": {
        "model": "={{ $('Prompt System Config').item.json.property_model }}",
        "options": {
          "maxTokens": "={{ $('Prompt System Config').item.json.property_max_tokens }}",
          "temperature": "={{ $('Prompt System Config').item.json.property_temperature }}"
        }
      },
      "type": "@n8n/n8n-nodes-langchain.lmChatOpenRouter",
      "typeVersion": 1,
      "position": [
        384,
        -368
      ],
      "id": "0db12661-f6f6-4c74-b430-60f385e58e8e",
      "name": "LLM low Cost",
      "credentials": {
        "openRouterApi": {
          "id": "DNpSA4lzkAyR26C9",
          "name": "OpenRouter Grupo Ide"
        }
      }
    },
    {
      "parameters": {
        "model": "anthropic/claude-haiku-4.5",
        "options": {}
      },
      "type": "@n8n/n8n-nodes-langchain.lmChatOpenRouter",
      "typeVersion": 1,
      "position": [
        1392,
        -352
      ],
      "id": "6defc77a-326a-491b-8394-133222396de5",
      "name": "LLM Middle Cost",
      "credentials": {
        "openRouterApi": {
          "id": "LeQpvp4epYTe4ok1",
          "name": "OpenRouter Agente MPP"
        }
      }
    },
    {
      "parameters": {
        "sessionIdType": "customKey",
        "sessionKey": "=chat_{{ $('session_context').first().json.project_id }}_{{ $('session_context').first().json.user.id_wpp}}",
        "contextWindowLength": 40
      },
      "type": "@n8n/n8n-nodes-langchain.memoryPostgresChat",
      "typeVersion": 1.3,
      "position": [
        496,
        -368
      ],
      "id": "b6700cb8-1c42-44b4-8204-4e3eff380cc7",
      "name": "MEM2",
      "credentials": {
        "postgres": {
          "id": "PhyknPKYDfpLSJAe",
          "name": "Postgres Local"
        }
      }
    },
    {
      "parameters": {
        "resource": "databasePage",
        "operation": "getAll",
        "databaseId": {
          "__rl": true,
          "value": "5ad80c30-4eab-4152-a9c5-18f9e1225656",
          "mode": "list",
          "cachedResultName": "User Profiles",
          "cachedResultUrl": "https://www.notion.so/5ad80c304eab4152a9c518f9e1225656"
        },
        "limit": 1,
        "filterType": "manual",
        "filters": {
          "conditions": [
            {
              "key": "USER-ID|rich_text",
              "condition": "equals",
              "richTextValue": "={{ $('Search User').item.json.property_user_id }}"
            }
          ]
        },
        "options": {}
      },
      "type": "n8n-nodes-base.notion",
      "typeVersion": 2.2,
      "position": [
        64,
        -4448
      ],
      "id": "a1c19078-8f8b-43b7-a351-8a4b00d727f9",
      "name": "Current User Profile Data",
      "alwaysOutputData": true,
      "credentials": {
        "notionApi": {
          "id": "2KI4XVuBWWQ76cFZ",
          "name": "Notion n8n Automações"
        }
      },
      "onError": "continueRegularOutput"
    },
    {
      "parameters": {
        "resource": "databasePage",
        "operation": "getAll",
        "databaseId": {
          "__rl": true,
          "value": "43000055-7c85-487d-8279-20169c9ea831",
          "mode": "list",
          "cachedResultName": "User Progress",
          "cachedResultUrl": "https://www.notion.so/430000557c85487d827920169c9ea831"
        },
        "limit": 1,
        "filterType": "manual",
        "filters": {
          "conditions": [
            {
              "key": "USER-ID|rich_text",
              "condition": "equals",
              "richTextValue": "={{ $('Search User').item.json.property_user_id }}"
            }
          ]
        },
        "options": {}
      },
      "type": "n8n-nodes-base.notion",
      "typeVersion": 2.2,
      "position": [
        272,
        -4448
      ],
      "id": "1673cfc6-8e86-4381-9240-65b8379159f1",
      "name": "Current User Progress Data",
      "alwaysOutputData": true,
      "credentials": {
        "notionApi": {
          "id": "2KI4XVuBWWQ76cFZ",
          "name": "Notion n8n Automações"
        }
      },
      "onError": "continueRegularOutput"
    },
    {
      "parameters": {
        "aggregate": "aggregateAllItemData",
        "destinationFieldName": "content",
        "include": "specifiedFields",
        "fieldsToInclude": "name, property_content",
        "options": {}
      },
      "type": "n8n-nodes-base.aggregate",
      "typeVersion": 1,
      "position": [
        -864,
        -4368
      ],
      "id": "a0db6497-d722-47f4-b59b-67e1ee4e48d5",
      "name": "Aggregate",
      "alwaysOutputData": true,
      "onError": "continueRegularOutput"
    },
    {
      "parameters": {
        "mode": "insert",
        "messages": {
          "messageValues": [
            {
              "type": "={{ $('checkFormat2').item.json.sender_type == \"Contact\" ? \"system\":\"user\" }}",
              "message": "={{ $json.text }}"
            }
          ]
        }
      },
      "id": "df40bb1f-a785-4fff-86c9-e50133baaa1b",
      "name": "Chat Memory Manager",
      "type": "@n8n/n8n-nodes-langchain.memoryManager",
      "typeVersion": 1.1,
      "position": [
        -192,
        -2432
      ]
    },
    {
      "parameters": {
        "rules": {
          "values": [
            {
              "conditions": {
                "options": {
                  "caseSensitive": true,
                  "leftValue": "",
                  "typeValidation": "strict",
                  "version": 1
                },
                "conditions": [
                  {
                    "id": "3e0e2209-6f02-40a2-bd10-f7979955e409",
                    "leftValue": "={{  $('session_context').item.json.message.attachments[0].file_type == \"audio\" ? \"audio\" : \"\"  }}",
                    "rightValue": "audio",
                    "operator": {
                      "type": "string",
                      "operation": "equals"
                    }
                  }
                ],
                "combinator": "and"
              },
              "renameOutput": true,
              "outputKey": "audio"
            },
            {
              "conditions": {
                "options": {
                  "caseSensitive": true,
                  "leftValue": "",
                  "typeValidation": "strict",
                  "version": 1
                },
                "conditions": [
                  {
                    "id": "3e0e2209-6f02-40a2-bd10-f7979955e409",
                    "leftValue": "={{ $('session_context').item.json.message.type.type  == \"text\" ? \"text\" : \"\"   }}",
                    "rightValue": "text",
                    "operator": {
                      "type": "string",
                      "operation": "equals"
                    }
                  }
                ],
                "combinator": "and"
              },
              "renameOutput": true,
              "outputKey": "text"
            }
          ]
        },
        "options": {}
      },
      "id": "e3556080-0a92-4ddc-aae4-f556b7748001",
      "name": "checkFormat2",
      "type": "n8n-nodes-base.switch",
      "typeVersion": 3.1,
      "position": [
        -880,
        -2432
      ]
    },
    {
      "parameters": {
        "sessionIdType": "customKey",
        "sessionKey": "=chat_{{ $('session_context').first().json.project_id }}_{{ $('session_context').first().json.user.id_wpp}}",
        "contextWindowLength": 20
      },
      "id": "af669960-4fdc-49b8-b4a9-877c4b40c67c",
      "name": "MEM1",
      "type": "@n8n/n8n-nodes-langchain.memoryPostgresChat",
      "typeVersion": 1.1,
      "position": [
        -192,
        -2336
      ],
      "credentials": {
        "postgres": {
          "id": "PhyknPKYDfpLSJAe",
          "name": "Postgres Local"
        }
      }
    },
    {
      "parameters": {
        "assignments": {
          "assignments": [
            {
              "id": "78b5c18c-808a-4b5c-bbbc-6e68d6c2e1c4",
              "name": "text",
              "value": "={{ $json.message.type.txt.content }}",
              "type": "string"
            }
          ]
        },
        "options": {}
      },
      "id": "0f6a0003-6f59-4bfd-8786-6cff13b22c43",
      "name": "Text Content",
      "type": "n8n-nodes-base.set",
      "typeVersion": 3.4,
      "position": [
        -384,
        -2432
      ]
    },
    {
      "parameters": {
        "model": "xiaomi/mimo-v2-flash:free",
        "options": {}
      },
      "type": "@n8n/n8n-nodes-langchain.lmChatOpenRouter",
      "typeVersion": 1,
      "position": [
        -672,
        -2512
      ],
      "id": "d564b866-645b-4609-b97d-20b1ac768d7d",
      "name": "OpenRouter Chat Model",
      "credentials": {
        "openRouterApi": {
          "id": "LeQpvp4epYTe4ok1",
          "name": "OpenRouter Agente MPP"
        }
      }
    },
    {
      "parameters": {
        "promptType": "define",
        "text": "=Remova do texto os break times, mantendo o texto 100% fiel ao conteúdo original:\n{{ $json.message.type.txt.content }}\n",
        "messages": {
          "messageValues": [
            {
              "message": "=Remova do texto os break times, mantendo o texto 100% fiel ao conteúdo original.\n\nExemplo para ser removido do texto:\n\n<break time=\"0.3s\" />"
            }
          ]
        },
        "batching": {}
      },
      "type": "@n8n/n8n-nodes-langchain.chainLlm",
      "typeVersion": 1.7,
      "position": [
        -672,
        -2608
      ],
      "id": "93595477-a9b5-4847-9b65-29c77bdf644b",
      "name": "Converte Transcrição"
    },
    {
      "parameters": {
        "assignments": {
          "assignments": [
            {
              "id": "78b5c18c-808a-4b5c-bbbc-6e68d6c2e1c4",
              "name": "text",
              "value": "={{ $json.text}}",
              "type": "string"
            }
          ]
        },
        "options": {}
      },
      "id": "6676ed08-6613-4a88-9464-5fd4697a4316",
      "name": "Text Content from Audio",
      "type": "n8n-nodes-base.set",
      "typeVersion": 3.4,
      "position": [
        -384,
        -2608
      ]
    },
    {
      "parameters": {
        "assignments": {
          "assignments": [
            {
              "id": "2ce6eedd-cc88-4d50-b8a9-46f988ca1926",
              "name": "content",
              "value": "={{ $('Get Redis').item.json.cacheMessage.map(item => item.parseJson().message).reverse().join('\\n') }}",
              "type": "string"
            }
          ]
        },
        "options": {}
      },
      "id": "dbd70671-048c-430e-9fc5-086a2d1b8b0e",
      "name": "Set Message",
      "type": "n8n-nodes-base.set",
      "typeVersion": 3.4,
      "position": [
        3488,
        -2160
      ]
    },
    {
      "parameters": {
        "assignments": {
          "assignments": [
            {
              "id": "bd0f6971-8fea-4159-b6ff-aca489ff63e5",
              "name": "remoteJid",
              "value": "={{ $node['session_context'].json.channel }}::{{ $node['session_context'].json.sender.id }}",
              "type": "string"
            },
            {
              "id": "81e6df8a-3877-426b-8f28-9fc7504a27ae",
              "name": "message_id",
              "value": "=message-id::{{ $node['session_context'].json.message.id }}",
              "type": "string"
            },
            {
              "id": "bea1676f-6b8b-48c6-a3ef-f9a66d4ef3cd",
              "name": "timestamp",
              "value": "={{ $node['session_context'].json.message.timestamp }}",
              "type": "string"
            },
            {
              "id": "700c4dd8-0820-43f6-a1ba-1c99595ee686",
              "name": "conversation_id",
              "value": "=conversation-id::{{ $node['session_context'].json.chatwoot_keys.conversation_id }}",
              "type": "string"
            },
            {
              "id": "d893ddd3-584b-4ade-8cac-acbe315e0b98",
              "name": "message",
              "value": "={{ $json.text }}",
              "type": "string"
            },
            {
              "id": "1eb89858-7424-46d0-a997-0e4d115b0ea0",
              "name": "wait",
              "value": "=",
              "type": "number"
            }
          ]
        },
        "options": {}
      },
      "id": "bd4ab58e-cf86-4d82-af87-3b79b58e7014",
      "name": "Buffer Normalizer",
      "type": "n8n-nodes-base.set",
      "typeVersion": 3.4,
      "position": [
        1888,
        -2544
      ]
    },
    {
      "parameters": {},
      "id": "c577110e-b16a-42e6-b3e1-201aacbf5f23",
      "name": "No Operation, do nothing",
      "type": "n8n-nodes-base.noOp",
      "typeVersion": 1,
      "position": [
        3248,
        -2336
      ]
    },
    {
      "parameters": {
        "operation": "push",
        "list": "={{ $('Buffer Normalizer').item.json.remoteJid }}",
        "messageData": "={{ $json.toJsonString() }}"
      },
      "id": "d4f5d2a8-21af-4551-914d-67b6837914e9",
      "name": "Set Redis",
      "type": "n8n-nodes-base.redis",
      "typeVersion": 1,
      "position": [
        2576,
        -2128
      ],
      "credentials": {
        "redis": {
          "id": "tgYd6FjFFko451yo",
          "name": "Redis - n8n Grupo Ide Apps"
        }
      }
    },
    {
      "parameters": {
        "operation": "get",
        "propertyName": "cacheMessage",
        "key": "={{ $('Buffer Normalizer').item.json.remoteJid }}",
        "keyType": "list",
        "options": {}
      },
      "id": "55751373-523a-4872-83ba-a680ff5f3a17",
      "name": "Get Redis",
      "type": "n8n-nodes-base.redis",
      "typeVersion": 1,
      "position": [
        2800,
        -2128
      ],
      "credentials": {
        "redis": {
          "id": "tgYd6FjFFko451yo",
          "name": "Redis - n8n Grupo Ide Apps"
        }
      }
    },
    {
      "parameters": {
        "operation": "delete",
        "key": "={{ $('Buffer Normalizer').item.json.remoteJid }}"
      },
      "id": "5aed4135-eff4-4eee-aeac-dd508a40c46f",
      "name": "Redis",
      "type": "n8n-nodes-base.redis",
      "typeVersion": 1,
      "position": [
        3248,
        -2144
      ],
      "credentials": {
        "redis": {
          "id": "tgYd6FjFFko451yo",
          "name": "Redis - n8n Grupo Ide Apps"
        }
      }
    },
    {
      "parameters": {
        "rules": {
          "values": [
            {
              "conditions": {
                "options": {
                  "caseSensitive": true,
                  "leftValue": "",
                  "typeValidation": "strict",
                  "version": 1
                },
                "conditions": [
                  {
                    "leftValue": "={{ $('Get Redis').item.json.cacheMessage.first().parseJson().message_id }}",
                    "rightValue": "={{ $('Buffer Normalizer').item.json.message_id }}",
                    "operator": {
                      "type": "string",
                      "operation": "notEquals"
                    },
                    "id": "a3d517df-d46b-4021-8ea3-7dca36de1b7e"
                  }
                ],
                "combinator": "and"
              },
              "renameOutput": true,
              "outputKey": "ignore"
            },
            {
              "conditions": {
                "options": {
                  "caseSensitive": true,
                  "leftValue": "",
                  "typeValidation": "strict",
                  "version": 1
                },
                "conditions": [
                  {
                    "id": "bceb1783-09f3-4ad6-b304-ecf584dcead7",
                    "leftValue": "={{ $('Get Redis').item.json.cacheMessage.first().parseJson().timestamp.toDateTime('s') }}",
                    "rightValue": "={{ $now.minus($('Buffer Normalizer').item.json.wait, 'seconds') }}",
                    "operator": {
                      "type": "dateTime",
                      "operation": "before"
                    }
                  }
                ],
                "combinator": "and"
              },
              "renameOutput": true,
              "outputKey": "prosseguir"
            }
          ]
        },
        "options": {
          "fallbackOutput": "extra",
          "renameFallbackOutput": "aguardar"
        }
      },
      "id": "ed02eed1-6862-4335-a232-95404909347a",
      "name": "Switch1",
      "type": "n8n-nodes-base.switch",
      "typeVersion": 3.1,
      "position": [
        3024,
        -2240
      ]
    },
    {
      "parameters": {
        "amount": 1
      },
      "id": "db759e68-ce00-4b55-a00e-b491e45b195d",
      "name": "Wait1",
      "type": "n8n-nodes-base.wait",
      "typeVersion": 1.1,
      "position": [
        3248,
        -1888
      ],
      "webhookId": "e36a75df-c8c5-4e88-b943-6f7c777c9637"
    },
    {
      "parameters": {
        "assignments": {
          "assignments": [
            {
              "id": "de352a2c-df7b-4510-a5a5-c8a0538f3a02",
              "name": "text",
              "value": "={{ $('session_context').item.json.message.type.txt.content }}",
              "type": "string"
            }
          ]
        },
        "options": {}
      },
      "type": "n8n-nodes-base.set",
      "typeVersion": 3.4,
      "position": [
        3904,
        -3536
      ],
      "id": "2f4f43b2-770f-4df4-90c4-5e650680c6c3",
      "name": "Content Type Text"
    },
    {
      "parameters": {
        "assignments": {
          "assignments": [
            {
              "id": "de352a2c-df7b-4510-a5a5-c8a0538f3a02",
              "name": "text",
              "value": "={{ $('OpenAI2').item.json.content }}",
              "type": "string"
            }
          ]
        },
        "options": {}
      },
      "type": "n8n-nodes-base.set",
      "typeVersion": 3.4,
      "position": [
        3904,
        -3776
      ],
      "id": "a59f8a94-6672-40a9-a801-d6a5e1f37f91",
      "name": "Content Type Image"
    },
    {
      "parameters": {
        "assignments": {
          "assignments": [
            {
              "id": "de352a2c-df7b-4510-a5a5-c8a0538f3a02",
              "name": "text",
              "value": "={{ $json.message.type.txt.content }}",
              "type": "string"
            }
          ]
        },
        "options": {}
      },
      "type": "n8n-nodes-base.set",
      "typeVersion": 3.4,
      "position": [
        3904,
        -4000
      ],
      "id": "3f5c5216-ae7e-430e-b257-3e9629833ae0",
      "name": "Content Type Audio"
    },
    {
      "parameters": {
        "method": "POST",
        "url": "https://graph.facebook.com/v22.0/507358832449709/messages",
        "authentication": "predefinedCredentialType",
        "nodeCredentialType": "whatsAppApi",
        "sendBody": true,
        "specifyBody": "json",
        "jsonBody": "={\n  \"messaging_product\": \"whatsapp\",\n  \"status\": \"read\",\n  \"message_id\": \"{{ $('session_context').item.json.message.id }}\",\n  \"typing_indicator\": {\n    \"type\": \"text\"\n  }\n}",
        "options": {}
      },
      "type": "n8n-nodes-base.httpRequest",
      "typeVersion": 4.2,
      "position": [
        3520,
        -416
      ],
      "id": "9234aeba-af04-41c7-840b-6840f3acafeb",
      "name": "WhatsApp API - Typing indicator Loop",
      "credentials": {
        "whatsAppApi": {
          "id": "v1RG06jaITurRR7L",
          "name": "WhatsApp - Grupo Ide SJDR - Paretto"
        }
      },
      "onError": "continueRegularOutput"
    },
    {
      "parameters": {
        "method": "POST",
        "url": "https://graph.facebook.com/v22.0/507358832449709/messages",
        "authentication": "predefinedCredentialType",
        "nodeCredentialType": "whatsAppApi",
        "sendBody": true,
        "specifyBody": "json",
        "jsonBody": "={\n  \"messaging_product\": \"whatsapp\",\n  \"status\": \"read\",\n  \"message_id\": \"{{ $('session_context').item.json.message.id }}\",\n  \"typing_indicator\": {\n    \"type\": \"text\"\n  }\n}",
        "options": {}
      },
      "type": "n8n-nodes-base.httpRequest",
      "typeVersion": 4.2,
      "position": [
        3264,
        -2544
      ],
      "id": "df466a76-54b9-4ea5-b804-e7fd91bbaac6",
      "name": "WhatsApp API - Typing indicator",
      "credentials": {
        "whatsAppApi": {
          "id": "v1RG06jaITurRR7L",
          "name": "WhatsApp - Grupo Ide SJDR - Paretto"
        }
      }
    },
    {
      "parameters": {
        "method": "POST",
        "url": "https://graph.facebook.com/v22.0/507358832449709/messages",
        "authentication": "predefinedCredentialType",
        "nodeCredentialType": "whatsAppApi",
        "sendBody": true,
        "specifyBody": "json",
        "jsonBody": "={\n  \"messaging_product\": \"whatsapp\",\n  \"status\": \"read\",\n  \"message_id\": \"{{ $('session_context').item.json.message.id }}\",\n  \"typing_indicator\": {\n    \"type\": \"text\"\n  }\n}",
        "options": {}
      },
      "type": "n8n-nodes-base.httpRequest",
      "typeVersion": 4.2,
      "position": [
        3536,
        -2480
      ],
      "id": "bfed499e-ab4d-4c78-a96b-3174fdc45e06",
      "name": "WhatsApp API - Recording indicator",
      "credentials": {
        "whatsAppApi": {
          "id": "v1RG06jaITurRR7L",
          "name": "WhatsApp - Grupo Ide SJDR - Paretto"
        }
      }
    },
    {
      "parameters": {
        "content": "## Tratamento das Respostas\n- Envio de áudio\n- Envio de texto em loop (humanização)",
        "width": 2100,
        "color": 2
      },
      "type": "n8n-nodes-base.stickyNote",
      "position": [
        1744,
        -1440
      ],
      "typeVersion": 1,
      "id": "0a3c9049-2d12-4def-bbe5-1ba65bcdeee0",
      "name": "Sticky Note",
      "disabled": true
    },
    {
      "parameters": {
        "content": "## Agente de IA\n- Ferramentas\n- Modelo\n- Memória",
        "width": 2100,
        "color": 2
      },
      "type": "n8n-nodes-base.stickyNote",
      "position": [
        -656,
        -1424
      ],
      "typeVersion": 1,
      "id": "9737bcfb-94e1-4179-9e38-72a756c50d6b",
      "name": "Sticky Note1",
      "disabled": true
    },
    {
      "parameters": {
        "content": "## Zona de Testes",
        "width": 2100,
        "color": 2
      },
      "type": "n8n-nodes-base.stickyNote",
      "position": [
        -592,
        -144
      ],
      "typeVersion": 1,
      "id": "4cf65c29-44b6-449e-ab05-65b1da6add66",
      "name": "Sticky Note2",
      "disabled": true
    },
    {
      "parameters": {
        "content": "## Buffer de Memória\n- Aguarda para responder",
        "width": 2100,
        "color": 2
      },
      "type": "n8n-nodes-base.stickyNote",
      "position": [
        1744,
        -3104
      ],
      "typeVersion": 1,
      "id": "7a80e47e-e2ae-43ac-8b9d-dd2b63ae8e3a",
      "name": "Sticky Note3",
      "disabled": true
    },
    {
      "parameters": {
        "content": "## Tipos de Entrada\n- Texto\n- Áudio\n- Imagem",
        "width": 2100,
        "color": 2
      },
      "type": "n8n-nodes-base.stickyNote",
      "position": [
        1664,
        -4704
      ],
      "typeVersion": 1,
      "id": "5ba1d8cb-2260-4bce-81c4-59743aeb8ea9",
      "name": "Sticky Note4",
      "disabled": true
    },
    {
      "parameters": {
        "content": "## Banco de Dados do Sistema\n- Reconhece o usuário\n- Verifica informações",
        "width": 2100,
        "color": 2
      },
      "type": "n8n-nodes-base.stickyNote",
      "position": [
        -688,
        -4704
      ],
      "typeVersion": 1,
      "id": "3e8e0c00-20b9-4694-b17c-33612dc84a1a",
      "name": "Sticky Note5",
      "disabled": true
    },
    {
      "parameters": {
        "content": "## Salva Mensagem da IA na Memória",
        "width": 2100,
        "color": 2
      },
      "type": "n8n-nodes-base.stickyNote",
      "position": [
        -672,
        -3072
      ],
      "typeVersion": 1,
      "id": "251b7217-5258-407a-a697-cc853e9c0c84",
      "name": "Sticky Note6",
      "disabled": true
    },
    {
      "parameters": {
        "content": "## Ações Recursivas do Sistema\nLoops de fechamento:\n- Daily Snapshot\n- User Progress\n- XP Events\n- Pagamentos",
        "height": 176,
        "width": 2100,
        "color": 5
      },
      "type": "n8n-nodes-base.stickyNote",
      "position": [
        -704,
        -6416
      ],
      "typeVersion": 1,
      "id": "e3b403c4-7877-4190-81ad-0a64ef202c34",
      "name": "Sticky Note7",
      "disabled": true
    },
    {
      "parameters": {
        "resource": "databasePage",
        "operation": "getAll",
        "databaseId": {
          "__rl": true,
          "value": "9dcae0fe-60dc-4958-bf18-e9d7293048bd",
          "mode": "list",
          "cachedResultName": "Subscriptions",
          "cachedResultUrl": "https://www.notion.so/9dcae0fe60dc4958bf18e9d7293048bd"
        },
        "limit": 1,
        "filterType": "manual",
        "filters": {
          "conditions": [
            {
              "key": "USER-ID|rich_text",
              "condition": "equals",
              "richTextValue": "={{ $('Search User').item.json.property_user_id }}"
            }
          ]
        },
        "options": {}
      },
      "type": "n8n-nodes-base.notion",
      "typeVersion": 2.2,
      "position": [
        480,
        -4448
      ],
      "id": "6b2094d8-edc9-4f3b-9a13-f7593ae9e016",
      "name": "Current User Subscription",
      "alwaysOutputData": true,
      "credentials": {
        "notionApi": {
          "id": "2KI4XVuBWWQ76cFZ",
          "name": "Notion n8n Automações"
        }
      },
      "onError": "continueRegularOutput"
    },
    {
      "parameters": {},
      "type": "n8n-nodes-base.manualTrigger",
      "typeVersion": 1,
      "position": [
        288,
        -5232
      ],
      "id": "0d5f3509-4af4-4491-b736-fd9c8b40e532",
      "name": "When clicking ‘Execute workflow’"
    },
    {
      "parameters": {
        "options": {}
      },
      "type": "n8n-nodes-base.splitInBatches",
      "typeVersion": 3,
      "position": [
        -32,
        -5888
      ],
      "id": "0bb8c0ef-9db4-436a-b107-37874fb8397b",
      "name": "Loop Over Subscriptions"
    },
    {
      "parameters": {},
      "type": "n8n-nodes-base.noOp",
      "typeVersion": 1,
      "position": [
        176,
        -6032
      ],
      "id": "de878021-9f2a-46ce-a51e-c986ffafc6d3",
      "name": "End Loop"
    },
    {
      "parameters": {
        "resource": "databasePage",
        "operation": "getAll",
        "databaseId": {
          "__rl": true,
          "value": "11c62504-37a5-4652-90df-300a83a61d3a",
          "mode": "list",
          "cachedResultName": "Users",
          "cachedResultUrl": "https://www.notion.so/11c6250437a5465290df300a83a61d3a"
        },
        "limit": 1,
        "filterType": "manual",
        "filters": {
          "conditions": [
            {
              "key": "USER-ID|rich_text",
              "condition": "equals",
              "richTextValue": "={{ $('Loop Over Subscriptions').item.json.property_user_id }}"
            }
          ]
        },
        "options": {}
      },
      "type": "n8n-nodes-base.notion",
      "typeVersion": 2.2,
      "position": [
        256,
        -5744
      ],
      "id": "424b6bf8-a761-4620-bfee-3018880011fa",
      "name": "Search Current User Loop",
      "alwaysOutputData": true,
      "credentials": {
        "notionApi": {
          "id": "2KI4XVuBWWQ76cFZ",
          "name": "Notion n8n Automações"
        }
      }
    },
    {
      "parameters": {
        "resource": "databasePage",
        "operation": "getAll",
        "databaseId": {
          "__rl": true,
          "value": "5ad80c30-4eab-4152-a9c5-18f9e1225656",
          "mode": "list",
          "cachedResultName": "User Profiles",
          "cachedResultUrl": "https://www.notion.so/5ad80c304eab4152a9c518f9e1225656"
        },
        "limit": 1,
        "filterType": "manual",
        "filters": {
          "conditions": [
            {
              "key": "USER-ID|rich_text",
              "condition": "equals",
              "richTextValue": "={{ $('Loop Over Subscriptions').item.json.property_user_id }}"
            }
          ]
        },
        "options": {}
      },
      "type": "n8n-nodes-base.notion",
      "typeVersion": 2.2,
      "position": [
        480,
        -5744
      ],
      "id": "384bb1fc-66a6-4074-8383-33aaab529309",
      "name": "Current User Profile Data Loop",
      "alwaysOutputData": true,
      "credentials": {
        "notionApi": {
          "id": "2KI4XVuBWWQ76cFZ",
          "name": "Notion n8n Automações"
        }
      },
      "onError": "continueRegularOutput"
    },
    {
      "parameters": {
        "resource": "databasePage",
        "operation": "getAll",
        "databaseId": {
          "__rl": true,
          "value": "43000055-7c85-487d-8279-20169c9ea831",
          "mode": "list",
          "cachedResultName": "User Progress",
          "cachedResultUrl": "https://www.notion.so/430000557c85487d827920169c9ea831"
        },
        "limit": 1,
        "filterType": "manual",
        "filters": {
          "conditions": [
            {
              "key": "USER-ID|rich_text",
              "condition": "equals",
              "richTextValue": "={{ $('Loop Over Subscriptions').item.json.property_user_id }}"
            }
          ]
        },
        "options": {}
      },
      "type": "n8n-nodes-base.notion",
      "typeVersion": 2.2,
      "position": [
        704,
        -5744
      ],
      "id": "2f6fd1c0-5b57-4b45-b5ec-80fc4aa63df2",
      "name": "Current User Progress Data Loop",
      "alwaysOutputData": true,
      "credentials": {
        "notionApi": {
          "id": "2KI4XVuBWWQ76cFZ",
          "name": "Notion n8n Automações"
        }
      },
      "onError": "continueRegularOutput"
    },
    {
      "parameters": {
        "resource": "databasePage",
        "operation": "getAll",
        "databaseId": {
          "__rl": true,
          "value": "9dcae0fe-60dc-4958-bf18-e9d7293048bd",
          "mode": "list",
          "cachedResultName": "Subscriptions",
          "cachedResultUrl": "https://www.notion.so/9dcae0fe60dc4958bf18e9d7293048bd"
        },
        "limit": 5,
        "filterType": "manual",
        "filters": {
          "conditions": [
            {
              "key": "Status|select",
              "condition": "equals",
              "selectValue": "Active"
            },
            {
              "key": "Status|select",
              "condition": "equals",
              "selectValue": "Trial"
            }
          ]
        },
        "options": {}
      },
      "type": "n8n-nodes-base.notion",
      "typeVersion": 2.2,
      "position": [
        -368,
        -5984
      ],
      "id": "41d26de6-dff1-4cd2-b41e-23ab3f90aa5f",
      "name": "Search Subscriptions - Close Day Loop",
      "alwaysOutputData": true,
      "credentials": {
        "notionApi": {
          "id": "2KI4XVuBWWQ76cFZ",
          "name": "Notion n8n Automações"
        }
      },
      "onError": "continueRegularOutput"
    },
    {
      "parameters": {
        "mode": "insert",
        "messages": {
          "messageValues": [
            {
              "type": "={{ $('checkFormat2').item.json.sender_type == \"Contact\" ? \"system\":\"user\" }}",
              "message": "={{ $json.text }}"
            }
          ]
        }
      },
      "id": "37c41578-947f-4420-b8fe-4580b326ac5c",
      "name": "Chat Memory Manager1",
      "type": "@n8n/n8n-nodes-langchain.memoryManager",
      "typeVersion": 1.1,
      "position": [
        2240,
        -6000
      ]
    },
    {
      "parameters": {
        "sessionIdType": "customKey",
        "sessionKey": "=chat_{{ $('session_context').first().json.project_id }}_{{ $('session_context').first().json.user.id_wpp}}",
        "contextWindowLength": 20
      },
      "id": "27f53664-dfb4-4af5-afc8-75d00d4e0cc0",
      "name": "MEM",
      "type": "@n8n/n8n-nodes-langchain.memoryPostgresChat",
      "typeVersion": 1.1,
      "position": [
        2240,
        -5904
      ],
      "credentials": {
        "postgres": {
          "id": "PhyknPKYDfpLSJAe",
          "name": "Postgres Local"
        }
      }
    },
    {
      "parameters": {
        "operation": "executeQuery",
        "query": "SELECT\n  STRING_AGG(\n    (\n      CASE\n        WHEN t.message->>'type' = 'human'\n          THEN 'Usuário: ' || COALESCE(t.message->>'content', '')\n        ELSE\n          'IA: ' || COALESCE(t.message->>'content', '')\n      END\n    ),\n    E'\\n\\n'\n    ORDER BY t.created_at ASC\n  ) AS conversation_text\nFROM (\n  SELECT\n    message,\n    created_at\n  FROM public.n8n_chat_histories\n  WHERE session_id = '{{ $json.session_id }}'\n    AND created_at >= CURRENT_DATE\n    AND created_at < CURRENT_DATE + INTERVAL '1 day'\n  ORDER BY created_at DESC\n  LIMIT 50\n) t;\n",
        "options": {}
      },
      "type": "n8n-nodes-base.postgres",
      "typeVersion": 2.6,
      "position": [
        496,
        -5520
      ],
      "id": "ad760a5c-e4c8-4297-8453-dd47099654ed",
      "name": "User History Daily Data",
      "credentials": {
        "postgres": {
          "id": "PhyknPKYDfpLSJAe",
